2020;5;19;14;15;1;14;1;19/05/2020
2020;5;19;14;15;0;10;1636;
2020;5;19;14;15;0;2;1637;
2020;5;19;14;15;0;18;1638;
2020;5;19;14;15;0;12;1639;
2020;5;19;14;15;0;0;1640;
2020;5;19;14;15;0;16;1641;
2020;5;19;14;15;0;16;1642;
2020;5;19;14;15;0;0;1643;
2020;5;19;14;15;0;14;1644;
2020;5;19;14;15;0;18;1645;
2020;5;19;14;15;0;0;1646;
2020;5;19;14;15;0;10;1647;
2020;5;19;14;15;0;18;1648;
2020;5;19;14;15;0;2;1649;
2020;5;19;14;15;0;8;1650;
2020;5;19;14;15;0;20;1651;
2020;5;19;14;15;0;4;1652;
2020;5;19;14;15;0;4;1653;
2020;5;19;14;15;0;20;1654;
2020;5;19;14;15;0;6;1655;
2020;5;19;14;15;0;2;1656;
2020;5;19;14;15;0;20;1657;
2020;5;19;14;15;0;10;1658;
2020;5;19;14;15;0;2;1659;
2020;5;19;14;15;0;18;1660;
2020;5;19;14;15;0;12;1661;
2020;5;19;14;15;0;0;1662;
2020;5;19;14;15;0;16;1663;
2020;5;19;14;15;0;14;1664;
2020;5;19;14;15;0;0;1665;
2020;5;19;14;15;0;14;1666;
2020;5;19;14;15;0;18;1667;
2020;5;19;14;15;0;0;1668;
2020;5;19;14;15;0;10;1669;
2020;5;19;14;15;0;18;1670;
2020;5;19;14;15;0;2;1671;
2020;5;19;14;15;0;8;1672;
2020;5;19;14;15;0;20;1673;
2020;5;19;14;15;0;4;1674;
2020;5;19;14;15;0;6;1675;
2020;5;19;14;15;0;20;1676;
2020;5;19;14;15;0;6;1677;
2020;5;19;14;15;0;2;1678;
2020;5;19;14;15;0;20;1679;
2020;5;19;14;15;0;10;1680;
2020;5;19;14;15;0;2;1681;
2020;5;19;14;15;0;18;1682;
2020;5;19;14;15;0;12;1683;
2020;5;19;14;15;0;0;1684;
2020;5;19;14;15;0;16;1685;
2020;5;19;14;15;0;14;1686;
2020;5;19;14;15;0;0;1687;
2020;5;19;14;15;0;14;1688;
2020;5;19;14;15;0;18;1689;
2020;5;19;14;15;0;0;1690;
2020;5;19;14;15;0;10;1691;
2020;5;19;14;15;0;18;1692;
2020;5;19;14;15;0;2;1693;
2020;5;19;14;15;0;8;1694;
2020;5;19;14;15;0;20;1695;
2020;5;19;14;15;0;4;1696;
2020;5;19;14;15;0;6;1697;
2020;5;19;14;15;0;20;1698;
2020;5;19;14;15;0;6;1699;
2020;5;19;14;15;0;4;1700;
2020;5;19;14;15;0;20;1701;
2020;5;19;14;15;0;10;1702;
2020;5;19;14;15;0;2;1703;
2020;5;19;14;15;0;18;1704;
2020;5;19;14;15;0;12;1705;
2020;5;19;14;15;0;0;1706;
2020;5;19;14;15;0;16;1707;
2020;5;19;14;15;0;14;1708;
2020;5;19;14;15;0;0;1709;
2020;5;19;14;15;0;14;1710;
2020;5;19;14;15;0;16;1711;
2020;5;19;14;15;0;0;1712;
2020;5;19;14;15;0;10;1713;
2020;5;19;14;15;0;18;1714;
2020;5;19;14;15;0;2;1715;
2020;5;19;14;15;0;8;1716;
2020;5;19;14;15;0;20;1717;
2020;5;19;14;15;0;4;1718;
2020;5;19;14;15;0;6;1719;
2020;5;19;14;15;0;20;1720;
2020;5;19;14;15;0;6;1721;
2020;5;19;14;15;0;4;1722;
2020;5;19;14;15;0;20;1723;
2020;5;19;14;15;0;8;1724;
2020;5;19;14;15;0;2;1725;
2020;5;19;14;15;0;18;1726;
2020;5;19;14;15;0;12;1727;
2020;5;19;14;15;0;0;1728;
2020;5;19;14;15;0;16;1729;
2020;5;19;14;15;0;14;1730;
2020;5;19;14;15;0;0;1731;
2020;5;19;14;15;0;14;1732;
2020;5;19;14;15;0;16;1733;
2020;5;19;14;15;0;0;1734;
2020;5;19;14;15;0;12;1735;
2020;5;19;14;15;0;18;1736;
2020;5;19;14;15;0;2;1737;
2020;5;19;14;15;0;8;1738;
2020;5;19;14;15;0;20;1739;
2020;5;19;14;15;0;4;1740;
2020;5;19;14;15;0;6;1741;
2020;5;19;14;15;0;20;1742;
2020;5;19;14;15;0;6;1743;
2020;5;19;14;15;0;4;1744;
2020;5;19;14;15;0;20;1745;
2020;5;19;14;15;0;8;1746;
2020;5;19;14;15;0;2;1747;
2020;5;19;14;15;0;18;1748;
2020;5;19;14;15;0;12;1749;
2020;5;19;14;15;0;0;1750;
2020;5;19;14;15;0;16;1751;
2020;5;19;14;15;0;14;1752;
2020;5;19;14;15;0;0;1753;
2020;5;19;14;15;0;14;1754;
2020;5;19;14;15;0;16;1755;
2020;5;19;14;15;0;0;1756;
2020;5;19;14;15;0;12;1757;
2020;5;19;14;15;0;18;1758;
2020;5;19;14;15;0;2;1759;
2020;5;19;14;15;0;8;1760;
2020;5;19;14;15;0;20;1761;
2020;5;19;14;15;0;4;1762;
2020;5;19;14;15;0;6;1763;
2020;5;19;14;15;0;20;1764;
2020;5;19;14;15;0;6;1765;
2020;5;19;14;15;0;4;1766;
2020;5;19;14;15;0;20;1767;
2020;5;19;14;15;0;8;1768;
2020;5;19;14;15;0;2;1769;
2020;5;19;14;15;0;18;1770;
2020;5;19;14;15;0;12;1771;
2020;5;19;14;15;0;0;1772;
2020;5;19;14;15;0;16;1773;
2020;5;19;14;15;0;14;1774;
2020;5;19;14;15;0;0;1775;
2020;5;19;14;15;0;14;1776;
2020;5;19;14;15;0;16;1777;
2020;5;19;14;15;0;0;1778;
2020;5;19;14;15;0;12;1779;
2020;5;19;14;15;0;18;1780;
2020;5;19;14;15;0;2;1781;
2020;5;19;14;15;0;8;1782;
2020;5;19;14;15;0;20;1783;
2020;5;19;14;15;0;4;1784;
2020;5;19;14;15;0;6;1785;
2020;5;19;14;15;0;20;1786;
2020;5;19;14;15;0;6;1787;
2020;5;19;14;15;0;4;1788;
2020;5;19;14;15;0;20;1789;
2020;5;19;14;15;0;8;1790;
2020;5;19;14;15;0;2;1791;
2020;5;19;14;15;0;18;1792;
2020;5;19;14;15;0;12;1793;
2020;5;19;14;15;0;0;1794;
2020;5;19;14;15;0;16;1795;
2020;5;19;14;15;0;14;1796;
2020;5;19;14;15;0;0;1797;
2020;5;19;14;15;0;14;1798;
2020;5;19;14;15;0;16;1799;
2020;5;19;14;15;0;0;1800;
2020;5;19;14;15;0;12;1801;
2020;5;19;14;15;0;18;1802;
2020;5;19;14;15;0;2;1803;
2020;5;19;14;15;0;8;1804;
2020;5;19;14;15;0;20;1805;
2020;5;19;14;15;0;4;1806;
2020;5;19;14;15;0;6;1807;
2020;5;19;14;15;0;20;1808;
2020;5;19;14;15;0;6;1809;
2020;5;19;14;15;0;4;1810;
2020;5;19;14;15;0;20;1811;
2020;5;19;14;15;0;8;1812;
2020;5;19;14;15;0;2;1813;
2020;5;19;14;15;0;18;1814;
2020;5;19;14;15;0;12;1815;
2020;5;19;14;15;0;0;1816;
2020;5;19;14;15;0;16;1817;
2020;5;19;14;15;0;14;1818;
2020;5;19;14;15;0;0;1819;
2020;5;19;14;15;0;14;1820;
2020;5;19;14;15;0;16;1821;
2020;5;19;14;15;0;0;1822;
2020;5;19;14;15;0;12;1823;
2020;5;19;14;15;0;18;1824;
2020;5;19;14;15;0;2;1825;
2020;5;19;14;15;0;8;1826;
2020;5;19;14;15;0;20;1827;
2020;5;19;14;15;0;4;1828;
2020;5;19;14;15;0;6;1829;
2020;5;19;14;15;0;20;1830;
2020;5;19;14;15;0;6;1831;
2020;5;19;14;15;0;4;1832;
2020;5;19;14;15;0;20;1833;
2020;5;19;14;15;0;8;1834;
2020;5;19;14;15;0;2;1835;
2020;5;19;14;15;0;18;1836;
2020;5;19;14;15;0;10;1837;
2020;5;19;14;15;0;0;1838;
2020;5;19;14;15;0;16;1839;
2020;5;19;14;15;0;14;1840;
2020;5;19;14;15;0;0;1841;
2020;5;19;14;15;0;14;1842;
2020;5;19;14;15;0;16;1843;
2020;5;19;14;15;0;0;1844;
2020;5;19;14;15;0;12;1845;
2020;5;19;14;15;0;18;1846;
2020;5;19;14;15;0;2;1847;
2020;5;19;14;15;0;10;1848;
2020;5;19;14;15;0;20;1849;
2020;5;19;14;15;0;4;1850;
2020;5;19;14;15;0;6;1851;
2020;5;19;14;15;0;20;1852;
2020;5;19;14;15;0;6;1853;
2020;5;19;14;15;0;4;1854;
2020;5;19;14;15;0;20;1855;
2020;5;19;14;15;0;8;1856;
2020;5;19;14;15;0;2;1857;
2020;5;19;14;15;0;18;1858;
2020;5;19;14;15;0;10;1859;
2020;5;19;14;15;0;0;1860;
2020;5;19;14;15;0;18;1861;
2020;5;19;14;15;0;14;1862;
2020;5;19;14;15;0;0;1863;
2020;5;19;14;15;0;14;1864;
2020;5;19;14;15;0;16;1865;
2020;5;19;14;15;0;0;1866;
2020;5;19;14;15;0;12;1867;
2020;5;19;14;15;0;18;1868;
2020;5;19;14;15;0;2;1869;
2020;5;19;14;15;0;10;1870;
2020;5;19;14;15;0;20;1871;
2020;5;19;14;15;0;2;1872;
2020;5;19;14;15;0;6;1873;
2020;5;19;14;15;0;20;1874;
2020;5;19;14;15;0;6;1875;
2020;5;19;14;15;0;4;1876;
2020;5;19;14;15;0;20;1877;
2020;5;19;14;15;0;8;1878;
2020;5;19;14;15;0;2;1879;
2020;5;19;14;15;0;18;1880;
2020;5;19;14;15;0;10;1881;
2020;5;19;14;15;0;0;1882;
2020;5;19;14;15;0;18;1883;
2020;5;19;14;15;0;14;1884;
2020;5;19;14;15;0;0;1885;
2020;5;19;14;15;0;14;1886;
2020;5;19;14;15;0;16;1887;
2020;5;19;14;15;0;0;1888;
2020;5;19;14;15;0;12;1889;
2020;5;19;14;15;0;18;1890;
2020;5;19;14;15;0;2;1891;
2020;5;19;14;15;0;10;1892;
2020;5;19;14;15;0;20;1893;
2020;5;19;14;15;0;2;1894;
2020;5;19;14;15;0;6;1895;
2020;5;19;14;15;0;20;1896;
2020;5;19;14;15;0;4;1897;
2020;5;19;14;15;0;4;1898;
2020;5;19;14;15;0;20;1899;
2020;5;19;14;15;0;8;1900;
2020;5;19;14;15;0;2;1901;
2020;5;19;14;15;0;18;1902;
2020;5;19;14;15;0;10;1903;
2020;5;19;14;15;0;0;1904;
2020;5;19;14;15;0;18;1905;
2020;5;19;14;15;0;14;1906;
2020;5;19;14;15;0;0;1907;
2020;5;19;14;15;0;16;1908;
2020;5;19;14;15;0;16;1909;
2020;5;19;14;15;0;0;1910;
2020;5;19;14;15;0;12;1911;
2020;5;19;14;15;0;18;1912;
2020;5;19;14;15;0;2;1913;
2020;5;19;14;15;0;10;1914;
2020;5;19;14;15;0;20;1915;
2020;5;19;14;15;0;2;1916;
2020;5;19;14;15;0;6;1917;
2020;5;19;14;15;0;20;1918;
2020;5;19;14;15;0;4;1919;
2020;5;19;14;15;0;4;1920;
2020;5;19;14;15;0;20;1921;
2020;5;19;14;15;0;8;1922;
2020;5;19;14;15;0;2;1923;
2020;5;19;14;15;0;20;1924;
2020;5;19;14;15;0;10;1925;
2020;5;19;14;15;0;0;1926;
2020;5;19;14;15;0;18;1927;
2020;5;19;14;15;0;14;1928;
2020;5;19;14;15;0;0;1929;
2020;5;19;14;15;0;16;1930;
2020;5;19;14;15;0;16;1931;
2020;5;19;14;15;0;0;1932;
2020;5;19;14;15;0;12;1933;
2020;5;19;14;15;0;18;1934;
2020;5;19;14;15;0;0;1935;
2020;5;19;14;15;0;10;1936;
2020;5;19;14;15;0;20;1937;
2020;5;19;14;15;0;2;1938;
2020;5;19;14;15;0;8;1939;
2020;5;19;14;15;0;20;1940;
2020;5;19;14;15;0;4;1941;
2020;5;19;14;15;0;4;1942;
2020;5;19;14;15;0;20;1943;
2020;5;19;14;15;0;8;1944;
2020;5;19;14;15;0;2;1945;
2020;5;19;14;15;0;20;1946;
2020;5;19;14;15;0;10;1947;
2020;5;19;14;15;0;0;1948;
2020;5;19;14;15;0;18;1949;
2020;5;19;14;15;0;12;1950;
2020;5;19;14;15;0;0;1951;
2020;5;19;14;15;0;16;1952;
2020;5;19;14;15;0;16;1953;
2020;5;19;14;15;0;0;1954;
2020;5;19;14;15;0;12;1955;
2020;5;19;14;15;0;18;1956;
2020;5;19;14;15;0;0;1957;
2020;5;19;14;15;0;10;1958;
2020;5;19;14;15;0;20;1959;
2020;5;19;14;15;0;2;1960;
2020;5;19;14;15;0;8;1961;
2020;5;19;14;15;0;20;1962;
2020;5;19;14;15;0;4;1963;
2020;5;19;14;15;0;4;1964;
2020;5;19;14;15;0;20;1965;
2020;5;19;14;15;0;8;1966;
2020;5;19;14;15;0;2;1967;
2020;5;19;14;15;0;20;1968;
2020;5;19;14;15;0;10;1969;
2020;5;19;14;15;0;0;1970;
2020;5;19;14;15;0;18;1971;
2020;5;19;14;15;0;12;1972;
2020;5;19;14;15;0;0;1973;
2020;5;19;14;15;0;16;1974;
2020;5;19;14;15;0;16;1975;
2020;5;19;14;15;0;0;1976;
2020;5;19;14;15;0;14;1977;
2020;5;19;14;15;0;18;1978;
2020;5;19;14;15;0;0;1979;
2020;5;19;14;15;0;10;1980;
2020;5;19;14;15;0;18;1981;
2020;5;19;14;15;0;2;1982;
2020;5;19;14;15;0;8;1983;
2020;5;19;14;15;0;20;1984;
2020;5;19;14;15;0;4;1985;
2020;5;19;14;15;0;4;1986;
2020;5;19;14;15;0;20;1987;
2020;5;19;14;15;0;6;1988;
2020;5;19;14;15;0;2;1989;
2020;5;19;14;15;0;20;1990;
2020;5;19;14;15;0;10;1991;
2020;5;19;14;15;0;2;1992;
2020;5;19;14;15;0;18;1993;
2020;5;19;14;15;0;12;1994;
2020;5;19;14;15;0;0;1995;
2020;5;19;14;15;0;16;1996;
2020;5;19;14;15;0;16;1997;
2020;5;19;14;15;0;0;1998;
2020;5;19;14;15;0;14;1999;
2020;5;19;14;15;0;18;2000;
2020;5;19;14;15;0;0;2001;
2020;5;19;14;15;0;10;2002;
2020;5;19;14;15;0;18;2003;
2020;5;19;14;15;0;2;2004;
2020;5;19;14;15;0;8;2005;
2020;5;19;14;15;0;20;2006;
2020;5;19;14;15;0;4;2007;
2020;5;19;14;15;0;4;2008;
2020;5;19;14;15;0;20;2009;
2020;5;19;14;15;0;6;2010;
2020;5;19;14;15;0;2;2011;
2020;5;19;14;15;0;20;2012;
2020;5;19;14;15;0;10;2013;
2020;5;19;14;15;0;2;2014;
2020;5;19;14;15;0;18;2015;
2020;5;19;14;15;0;12;2016;
2020;5;19;14;15;0;0;2017;
2020;5;19;14;15;0;16;2018;
2020;5;19;14;15;0;14;2019;
2020;5;19;14;15;0;0;2020;
2020;5;19;14;15;0;14;2021;
2020;5;19;14;15;0;18;2022;
2020;5;19;14;15;0;0;2023;
2020;5;19;14;15;0;10;2024;
2020;5;19;14;15;0;18;2025;
2020;5;19;14;15;0;2;2026;
2020;5;19;14;15;0;8;2027;
2020;5;19;14;15;0;20;2028;
2020;5;19;14;15;0;4;2029;
2020;5;19;14;15;0;6;2030;
2020;5;19;14;15;0;20;2031;
2020;5;19;14;15;0;6;2032;
2020;5;19;14;15;0;2;2033;
2020;5;19;14;15;0;20;2034;
2020;5;19;14;15;0;10;2035;
2020;5;19;14;15;0;2;2036;
2020;5;19;14;15;0;18;2037;
2020;5;19;14;15;0;12;2038;
2020;5;19;14;15;0;0;2039;
2020;5;19;14;15;0;16;2040;
2020;5;19;14;15;0;14;2041;
2020;5;19;14;15;0;0;2042;
2020;5;19;14;15;0;14;2043;
2020;5;19;14;15;0;18;2044;
2020;5;19;14;15;0;0;2045;
2020;5;19;14;15;0;10;2046;
2020;5;19;14;15;0;18;2047;
2020;5;19;14;15;0;2;2048;
2020;5;19;14;15;0;8;2049;
2020;5;19;14;15;0;20;2050;
2020;5;19;14;15;0;4;2051;
2020;5;19;14;15;0;6;2052;
2020;5;19;14;15;0;20;2053;
2020;5;19;14;15;0;6;2054;
2020;5;19;14;15;0;4;2055;
2020;5;19;14;15;0;20;2056;
2020;5;19;14;15;0;10;2057;
2020;5;19;14;15;0;2;2058;
2020;5;19;14;15;0;18;2059;
2020;5;19;14;15;0;12;2060;
2020;5;19;14;15;0;0;2061;
2020;5;19;14;15;0;16;2062;
2020;5;19;14;15;0;14;2063;
2020;5;19;14;15;0;0;2064;
2020;5;19;14;15;0;14;2065;
2020;5;19;14;15;0;16;2066;
2020;5;19;14;15;0;0;2067;
2020;5;19;14;15;0;10;2068;
2020;5;19;14;15;0;18;2069;
2020;5;19;14;15;0;2;2070;
2020;5;19;14;15;0;8;2071;
2020;5;19;14;15;0;20;2072;
2020;5;19;14;15;0;4;2073;
2020;5;19;14;15;0;6;2074;
2020;5;19;14;15;0;20;2075;
2020;5;19;14;15;0;6;2076;
2020;5;19;14;15;0;4;2077;
2020;5;19;14;15;0;20;2078;
2020;5;19;14;15;0;8;2079;
2020;5;19;14;15;0;2;2080;
2020;5;19;14;15;0;18;2081;
2020;5;19;14;15;0;12;2082;
2020;5;19;14;15;0;0;2083;
2020;5;19;14;15;0;16;2084;
2020;5;19;14;15;0;14;2085;
2020;5;19;14;15;0;0;2086;
2020;5;19;14;15;0;14;2087;
2020;5;19;14;15;0;16;2088;
2020;5;19;14;15;0;0;2089;
2020;5;19;14;15;0;12;2090;
2020;5;19;14;15;0;18;2091;
2020;5;19;14;15;0;2;2092;
2020;5;19;14;15;0;8;2093;
2020;5;19;14;15;0;20;2094;
2020;5;19;14;15;0;4;2095;
2020;5;19;14;15;0;6;2096;
2020;5;19;14;15;0;20;2097;
2020;5;19;14;15;0;6;2098;
2020;5;19;14;15;0;4;2099;
2020;5;19;14;15;0;20;2100;
2020;5;19;14;15;0;8;2101;
2020;5;19;14;15;0;2;2102;
2020;5;19;14;15;0;18;2103;
2020;5;19;14;15;0;12;2104;
2020;5;19;14;15;0;0;2105;
2020;5;19;14;15;0;16;2106;
2020;5;19;14;15;0;14;2107;
2020;5;19;14;15;0;0;2108;
2020;5;19;14;15;0;14;2109;
2020;5;19;14;15;0;16;2110;
2020;5;19;14;15;0;0;2111;
2020;5;19;14;15;0;12;2112;
2020;5;19;14;15;0;18;2113;
2020;5;19;14;15;0;2;2114;
2020;5;19;14;15;0;8;2115;
2020;5;19;14;15;0;20;2116;
2020;5;19;14;15;0;4;2117;
2020;5;19;14;15;0;6;2118;
2020;5;19;14;15;0;20;2119;
2020;5;19;14;15;0;6;2120;
2020;5;19;14;15;0;4;2121;
2020;5;19;14;15;0;20;2122;
2020;5;19;14;15;0;8;2123;
2020;5;19;14;15;0;2;2124;
2020;5;19;14;15;0;18;2125;
2020;5;19;14;15;0;12;2126;
2020;5;19;14;15;0;0;2127;
2020;5;19;14;15;0;16;2128;
2020;5;19;14;15;0;14;2129;
2020;5;19;14;15;0;0;2130;
2020;5;19;14;15;0;14;2131;
2020;5;19;14;15;0;16;2132;
2020;5;19;14;15;0;0;2133;
2020;5;19;14;15;0;12;2134;
2020;5;19;14;15;0;18;2135;
2020;5;19;14;15;0;2;2136;
2020;5;19;14;15;0;8;2137;
2020;5;19;14;15;0;20;2138;
2020;5;19;14;15;0;4;2139;
2020;5;19;14;15;0;6;2140;
2020;5;19;14;15;0;20;2141;
2020;5;19;14;15;0;6;2142;
2020;5;19;14;15;0;4;2143;
2020;5;19;14;15;0;20;2144;
2020;5;19;14;15;0;8;2145;
2020;5;19;14;15;0;2;2146;
2020;5;19;14;15;0;18;2147;
2020;5;19;14;15;0;12;2148;
2020;5;19;14;15;0;0;2149;
2020;5;19;14;15;0;16;2150;
2020;5;19;14;15;0;14;2151;
2020;5;19;14;15;0;0;2152;
2020;5;19;14;15;0;14;2153;
2020;5;19;14;15;0;16;2154;
2020;5;19;14;15;0;0;2155;
2020;5;19;14;15;0;12;2156;
2020;5;19;14;15;0;18;2157;
2020;5;19;14;15;0;2;2158;
2020;5;19;14;15;0;8;2159;
2020;5;19;14;15;0;20;2160;
2020;5;19;14;15;0;4;2161;
2020;5;19;14;15;0;6;2162;
2020;5;19;14;15;0;20;2163;
2020;5;19;14;15;0;6;2164;
2020;5;19;14;15;0;4;2165;
2020;5;19;14;15;0;20;2166;
2020;5;19;14;15;0;8;2167;
